Kinase pair (UniprotID1 - UniprotID2)	# shared KIs	PocketVec distance
P49759-P51817	0	0.1709
P49759-P54646	0	0.1674
P49759-P68400	0	0.1196
P49759-Q00536	1	0.1575
P49759-Q02750	0	0.1643
P49759-Q04759	0	0.1622
P49759-Q05655	0	0.2164
P49759-Q13043	0	0.1486
P49759-Q13163	0	0.1995
P49759-Q13188	0	0.1655
P49759-Q13464	0	0.1727
P49759-Q13705	0	0.1699
P49759-Q13873	0	0.1703
P49759-Q13976	0	0.152
P49759-Q15759	0	0.1802
P49759-Q16512	0	0.153
P49759-Q16539	0	0.1608
P49759-Q2M2I8	0	0.121
P49759-Q5VT25	0	0.1995
P49759-Q6DT37	0	0.1769
P49759-Q6P5Z2	0	0.1846
P49759-Q6PHR2	0	0.144
P49759-Q7L7X3	0	0.1664
P49759-Q8NEV1	0	0.1429
P49759-Q8TD19	0	0.1525
P49759-Q96GD4	0	0.1656
P49759-Q9H093	0	0.155
P49759-Q9H0K1	0	0.1865
P49759-Q9HAZ1	4	0.0487
P49759-Q9NQU5	0	0.1875
P49759-Q9NSY1	0	0.1401
P49759-Q9UBE8	0	0.1832
P49759-Q9UK32	0	0.1465
P49759-Q9UPZ9	1	0.151
P49759-Q9Y572	0	0.1654
P49759-Q9Y5S2	0	0.1677
P49759-Q9Y616	0	0.1853
P49759-Q9Y6E0	0	0.1529
P49760-P49840	0	0.1771
P49760-P49841	0	0.1671
P49760-P50613	0	0.174
P49760-P50750	0	0.1262
P49760-P51817	0	0.1763
P49760-P54646	0	0.1634
P49760-P68400	0	0.121
P49760-Q00536	0	0.1718
P49760-Q02750	0	0.1979
P49760-Q04759	0	0.1378
P49760-Q05655	0	0.2145
P49760-Q13043	0	0.1484
P49760-Q13163	0	0.2295
P49760-Q13188	0	0.1772
P49760-Q13464	0	0.1722
P49760-Q13705	0	0.1944
P49760-Q13873	0	0.1763
P49760-Q13976	0	0.1721
P49760-Q15759	0	0.1851
P49760-Q16512	0	0.1388
P49760-Q16539	0	0.1397
P49760-Q2M2I8	0	0.1174
P49760-Q5VT25	0	0.1904
P49760-Q6DT37	0	0.143
P49760-Q6P5Z2	0	0.1852
P49760-Q6PHR2	0	0.1174
P49760-Q7L7X3	0	0.2214
P49760-Q8NEV1	0	0.124
P49760-Q8TD19	0	0.1252
P49760-Q96GD4	0	0.1764
P49760-Q9H093	0	0.1669
P49760-Q9H0K1	0	0.1798
P49760-Q9HAZ1	0	0.0421
P49760-Q9NQU5	0	0.1883
P49760-Q9NSY1	0	0.1431
P49760-Q9UBE8	0	0.2163
P49760-Q9UK32	0	0.1536
P49760-Q9UPZ9	0	0.152
P49760-Q9Y572	0	0.1574
P49760-Q9Y5S2	0	0.168
P49760-Q9Y616	0	0.197
P49760-Q9Y6E0	0	0.1416
P49840-P49841	13	0.0572
P49840-P50613	0	0.1846
P49840-P50750	1	0.1378
P49840-P51817	1	0.1673
P49840-P54646	0	0.2043
P49840-P68400	0	0.1768
P49840-Q00536	1	0.1727
P49840-Q02750	0	0.1947
P49840-Q04759	0	0.1687
P49840-Q05655	0	0.2263
P49840-Q13043	0	0.1752
P49840-Q13163	0	0.2428
P49840-Q13188	0	0.2
P49840-Q13464	0	0.1578
P49840-Q13705	0	0.2114
P49840-Q13873	0	0.1921
P49840-Q13976	1	0.1749
P49840-Q15759	0	0.2223
P49840-Q16512	1	0.1995
P49840-Q16539	0	0.1876
P49840-Q2M2I8	0	0.1784
P49840-Q5VT25	0	0.1964
P49840-Q6DT37	0	0.1966
P49840-Q6P5Z2	1	0.1563
P49840-Q6PHR2	0	0.2042
P49840-Q7L7X3	0	0.224
P49840-Q8NEV1	0	0.2072
P49840-Q8TD19	0	0.2029
P49840-Q96GD4	0	0.201
P49840-Q9H093	0	0.2064
P49840-Q9H0K1	0	0.1991
P49840-Q9HAZ1	1	0.1742
P49840-Q9NQU5	1	0.1704
P49840-Q9NSY1	0	0.2334
P49840-Q9UBE8	0	0.235
P49840-Q9UK32	0	0.1784
P49840-Q9UPZ9	2	0.1384
P49840-Q9Y572	0	0.1921
P49840-Q9Y5S2	0	0.1997
P49840-Q9Y616	0	0.1865
P49840-Q9Y6E0	0	0.1876
P49841-P50613	0	0.1612
P49841-P50750	1	0.1559
P49841-P51817	0	0.1901
P49841-P54646	0	0.1733
P49841-P68400	0	0.1435
P49841-Q00536	1	0.1902
P49841-Q02750	0	0.1954
P49841-Q04759	0	0.1654
P49841-Q05655	0	0.2108
P49841-Q13043	0	0.1546
P49841-Q13163	0	0.1981
P49841-Q13188	0	0.1603
P49841-Q13464	0	0.1749
P49841-Q13705	0	0.1761
P49841-Q13873	0	0.181
P49841-Q13976	0	0.1525
P49841-Q15759	0	0.1836
P49841-Q16512	0	0.1917
P49841-Q16539	0	0.1747
P49841-Q2M2I8	0	0.1699
P49841-Q5VT25	0	0.211
P49841-Q6DT37	0	0.191
P49841-Q6P5Z2	0	0.1422
P49841-Q6PHR2	0	0.1711
P49841-Q7L7X3	0	0.1928
P49841-Q8NEV1	0	0.2053
P49841-Q8TD19	0	0.1724
P49841-Q96GD4	0	0.1811
P49841-Q9H093	0	0.1953
P49841-Q9H0K1	0	0.1899
P49841-Q9HAZ1	1	0.1684
P49841-Q9NQU5	0	0.1755
P49841-Q9NSY1	0	0.1892
P49841-Q9UBE8	0	0.2198
P49841-Q9UK32	0	0.1611
P49841-Q9UPZ9	2	0.1424
P49841-Q9Y572	0	0.1824
P49841-Q9Y5S2	0	0.1746
P49841-Q9Y616	0	0.1683
P49841-Q9Y6E0	0	0.1751
P50613-P50750	0	0.1863
P50613-P51817	0	0.1648
P50613-P54646	0	0.2171
P50613-P68400	0	0.1578
P50613-Q00536	0	0.1657
P50613-Q02750	0	0.1756
P50613-Q04759	0	0.1752
P50613-Q05655	0	0.1986
P50613-Q13043	0	0.1574
P50613-Q13163	0	0.2205
P50613-Q13188	0	0.1582
P50613-Q13464	1	0.1394
P50613-Q13705	0	0.1665
P50613-Q13873	0	0.1363
P50613-Q13976	1	0.1668
P50613-Q15759	0	0.1803
P50613-Q16512	0	0.1639
P50613-Q16539	0	0.1875
P50613-Q2M2I8	0	0.1745
P50613-Q5VT25	0	0.1966
P50613-Q6DT37	0	0.1777
P50613-Q6P5Z2	0	0.1503
P50613-Q6PHR2	0	0.1433
P50613-Q7L7X3	0	0.1492
P50613-Q8NEV1	0	0.2209
P50613-Q8TD19	0	0.1979
P50613-Q96GD4	0	0.202
P50613-Q9H093	0	0.1537
P50613-Q9H0K1	0	0.1757
P50613-Q9HAZ1	0	0.183
P50613-Q9NQU5	0	0.1688
P50613-Q9NSY1	0	0.1709
P50613-Q9UBE8	0	0.1904
P50613-Q9UK32	1	0.1509
P50613-Q9UPZ9	0	0.1494
P50613-Q9Y572	0	0.1769
P50613-Q9Y5S2	0	0.1643
P50613-Q9Y616	0	0.159
P50613-Q9Y6E0	0	0.1832
P50750-P51817	0	0.1567
P50750-P54646	0	0.1404
P50750-P68400	0	0.1442
P50750-Q00536	1	0.1582
P50750-Q02750	0	0.1728
P50750-Q04759	0	0.1321
P50750-Q05655	0	0.1961
P50750-Q13043	0	0.1571
P50750-Q13163	0	0.2002
P50750-Q13188	0	0.1861
P50750-Q13464	0	0.1742
P50750-Q13705	0	0.1792
P50750-Q13873	0	0.1616
P50750-Q13976	0	0.164
P50750-Q15759	0	0.1782
P50750-Q16512	0	0.1511
P50750-Q16539	0	0.1493
P50750-Q2M2I8	0	0.1308
P50750-Q5VT25	0	0.1652
P50750-Q6DT37	0	0.1492
P50750-Q6P5Z2	0	0.1599
P50750-Q6PHR2	0	0.171
P50750-Q7L7X3	0	0.1921
P50750-Q8NEV1	0	0.1364
P50750-Q8TD19	0	0.1616
P50750-Q96GD4	0	0.2022
P50750-Q9H093	0	0.1622
P50750-Q9H0K1	0	0.187
P50750-Q9HAZ1	1	0.1257
P50750-Q9NQU5	0	0.1734
P50750-Q9NSY1	0	0.1934
P50750-Q9UBE8	0	0.1931
P50750-Q9UK32	0	0.1654
P50750-Q9UPZ9	1	0.1474
P50750-Q9Y572	0	0.1919
P50750-Q9Y5S2	0	0.1642
P50750-Q9Y616	0	0.1859
P50750-Q9Y6E0	0	0.1521
P51817-P54646	0	0.1884
P51817-P68400	0	0.1586
P51817-Q00536	0	0.1831
P51817-Q02750	0	0.2016
P51817-Q04759	0	0.1672
P51817-Q05655	0	0.2226
P51817-Q13043	0	0.1835
P51817-Q13163	0	0.2446
P51817-Q13188	0	0.1733
P51817-Q13464	2	0.166
P51817-Q13705	0	0.1888
P51817-Q13873	0	0.1902
P51817-Q13976	2	0.1419
P51817-Q15759	0	0.2223
P51817-Q16512	1	0.173
P51817-Q16539	0	0.1673
P51817-Q2M2I8	0	0.1802
P51817-Q5VT25	2	0.1867
P51817-Q6DT37	1	0.2079
P51817-Q6P5Z2	1	0.1624
P51817-Q6PHR2	0	0.1744
P51817-Q7L7X3	0	0.2049
P51817-Q8NEV1	0	0.1932
P51817-Q8TD19	0	0.182
P51817-Q96GD4	0	0.1763
P51817-Q9H093	0	0.1801
P51817-Q9H0K1	0	0.2009
P51817-Q9HAZ1	0	0.14
P51817-Q9NQU5	1	0.1737
P51817-Q9NSY1	0	0.2072
P51817-Q9UBE8	0	0.1876
P51817-Q9UK32	0	0.1729
P51817-Q9UPZ9	0	0.1836
P51817-Q9Y572	0	0.2019
P51817-Q9Y5S2	2	0.1545
P51817-Q9Y616	0	0.1868
P51817-Q9Y6E0	0	0.2011
P54646-P68400	1	0.1495
P54646-Q00536	0	0.1765
P54646-Q02750	0	0.1763
P54646-Q04759	0	0.1459
P54646-Q05655	0	0.2637
P54646-Q13043	1	0.1722
P54646-Q13163	0	0.2733
P54646-Q13188	1	0.1675
P54646-Q13464	0	0.164
P54646-Q13705	0	0.1576
P54646-Q13873	0	0.1922
P54646-Q13976	0	0.1725
P54646-Q15759	0	0.2119
P54646-Q16512	0	0.1601
P54646-Q16539	0	0.1748
P54646-Q2M2I8	0	0.1474
P54646-Q5VT25	0	0.2089
P54646-Q6DT37	0	0.1771
P54646-Q6P5Z2	0	0.1628
P54646-Q6PHR2	1	0.1728
P54646-Q7L7X3	0	0.2382
P54646-Q8NEV1	1	0.1447
P54646-Q8TD19	0	0.155
P54646-Q96GD4	0	0.1518
P54646-Q9H093	1	0.2213
P54646-Q9H0K1	1	0.2021
P54646-Q9HAZ1	0	0.1569
P54646-Q9NQU5	0	0.2018
P54646-Q9NSY1	1	0.1639
P54646-Q9UBE8	0	0.2163
P54646-Q9UK32	0	0.1687
P54646-Q9UPZ9	0	0.2106
P54646-Q9Y572	0	0.1816
P54646-Q9Y5S2	0	0.1595
P54646-Q9Y616	0	0.1855
P54646-Q9Y6E0	1	0.1744
P68400-Q00536	0	0.1598
P68400-Q02750	0	0.1587
P68400-Q04759	0	0.1557
P68400-Q05655	0	0.1771
P68400-Q13043	0	0.1537
P68400-Q13163	0	0.1983
P68400-Q13188	0	0.1672
P68400-Q13464	0	0.1632
P68400-Q13705	0	0.1655
P68400-Q13873	0	0.1583
P68400-Q13976	0	0.16
P68400-Q15759	0	0.1791
P68400-Q16512	0	0.1528
P68400-Q16539	0	0.1625
P68400-Q2M2I8	0	0.1452
P68400-Q5VT25	0	0.1885
P68400-Q6DT37	0	0.1643
P68400-Q6P5Z2	0	0.1563
P68400-Q6PHR2	1	0.1575
P68400-Q7L7X3	0	0.1646
P68400-Q8NEV1	4	0.0962
P68400-Q8TD19	0	0.1168
P68400-Q96GD4	0	0.1504
P68400-Q9H093	0	0.1625
P68400-Q9H0K1	1	0.1681
P68400-Q9HAZ1	0	0.1291
P68400-Q9NQU5	0	0.1676
P68400-Q9NSY1	0	0.1583
P68400-Q9UBE8	0	0.1863
P68400-Q9UK32	0	0.1364
P68400-Q9UPZ9	0	0.1479
P68400-Q9Y572	0	0.1408
P68400-Q9Y5S2	0	0.1377
P68400-Q9Y616	0	0.1604
P68400-Q9Y6E0	0	0.1627
Q00536-Q02750	0	0.1695
Q00536-Q04759	0	0.1562
Q00536-Q05655	0	0.2493
Q00536-Q13043	0	0.1895
Q00536-Q13163	0	0.2237
Q00536-Q13188	0	0.1496
Q00536-Q13464	0	0.1848
Q00536-Q13705	0	0.183
Q00536-Q13873	0	0.1876
Q00536-Q13976	0	0.18
Q00536-Q15759	0	0.1753
Q00536-Q16512	0	0.167
Q00536-Q16539	0	0.1493
Q00536-Q2M2I8	0	0.1607
Q00536-Q5VT25	0	0.1919
Q00536-Q6DT37	0	0.1879
Q00536-Q6P5Z2	0	0.1722
Q00536-Q6PHR2	0	0.1717
Q00536-Q7L7X3	0	0.2174
Q00536-Q8NEV1	0	0.1629
Q00536-Q8TD19	0	0.1503
Q00536-Q96GD4	0	0.1809
Q00536-Q9H093	0	0.1754
Q00536-Q9H0K1	0	0.1761
Q00536-Q9HAZ1	1	0.1439
Q00536-Q9NQU5	0	0.1686
Q00536-Q9NSY1	0	0.1664
Q00536-Q9UBE8	0	0.2063
Q00536-Q9UK32	0	0.1505
Q00536-Q9UPZ9	1	0.2046
Q00536-Q9Y572	0	0.1579
Q00536-Q9Y5S2	0	0.1523
Q00536-Q9Y616	0	0.1864
Q00536-Q9Y6E0	0	0.1917
Q02750-Q04759	0	0.1927
Q02750-Q05655	0	0.2376
Q02750-Q13043	0	0.1732
Q02750-Q13163	0	0.1836
Q02750-Q13188	0	0.1467
Q02750-Q13464	0	0.1471
Q02750-Q13705	0	0.1741
Q02750-Q13873	0	0.1811
Q02750-Q13976	0	0.1771
Q02750-Q15759	0	0.1662
Q02750-Q16512	0	0.1986
Q02750-Q16539	0	0.166
Q02750-Q2M2I8	0	0.1745
Q02750-Q5VT25	0	0.1916
Q02750-Q6DT37	0	0.1911
Q02750-Q6P5Z2	0	0.1679
Q02750-Q6PHR2	0	0.1485
Q02750-Q7L7X3	0	0.2044
Q02750-Q8NEV1	0	0.1927
Q02750-Q8TD19	0	0.1924
Q02750-Q96GD4	0	0.1751
Q02750-Q9H093	0	0.1687
Q02750-Q9H0K1	0	0.1401
Q02750-Q9HAZ1	0	0.1691
Q02750-Q9NQU5	0	0.1926
Q02750-Q9NSY1	0	0.1684
Q02750-Q9UBE8	0	0.1945
Q02750-Q9UK32	0	0.1573
Q02750-Q9UPZ9	0	0.194
Q02750-Q9Y572	0	0.1892
Q02750-Q9Y5S2	0	0.1852
Q02750-Q9Y616	0	0.1576
Q02750-Q9Y6E0	0	0.1852
Q04759-Q05655	1	0.217
Q04759-Q13043	0	0.1531
Q04759-Q13163	0	0.2028
Q04759-Q13188	0	0.1656
Q04759-Q13464	1	0.1471
Q04759-Q13705	0	0.1806
Q04759-Q13873	0	0.1847
Q04759-Q13976	1	0.1492
Q04759-Q15759	0	0.1645
Q04759-Q16512	0	0.1653
Q04759-Q16539	0	0.1469
Q04759-Q2M2I8	0	0.154
Q04759-Q5VT25	0	0.1643
Q04759-Q6DT37	1	0.1672
Q04759-Q6P5Z2	0	0.1631
Q04759-Q6PHR2	0	0.152
Q04759-Q7L7X3	0	0.2037
Q04759-Q8NEV1	0	0.1379
Q04759-Q8TD19	0	0.1674
Q04759-Q96GD4	0	0.1845
Q04759-Q9H093	0	0.1979
Q04759-Q9H0K1	0	0.1934
Q04759-Q9HAZ1	0	0.1528
Q04759-Q9NQU5	0	0.1821
Q04759-Q9NSY1	0	0.157
Q04759-Q9UBE8	0	0.1941
Q04759-Q9UK32	0	0.1502
Q04759-Q9UPZ9	0	0.1478
Q04759-Q9Y572	0	0.169
Q04759-Q9Y5S2	1	0.1676
Q04759-Q9Y616	0	0.1928
Q04759-Q9Y6E0	0	0.1597
Q05655-Q13043	0	0.1978
Q05655-Q13163	0	0.2056
Q05655-Q13188	0	0.1853
Q05655-Q13464	2	0.2027
Q05655-Q13705	0	0.2156
Q05655-Q13873	0	0.2215
Q05655-Q13976	2	0.1939
Q05655-Q15759	0	0.241
Q05655-Q16512	0	0.2489
Q05655-Q16539	0	0.2154
Q05655-Q2M2I8	0	0.2319
Q05655-Q5VT25	0	0.2128
Q05655-Q6DT37	1	0.2536
Q05655-Q6P5Z2	0	0.2255
Q05655-Q6PHR2	0	0.2277
Q05655-Q7L7X3	1	0.2308
Q05655-Q8NEV1	0	0.284
Q05655-Q8TD19	0	0.2605
Q05655-Q96GD4	0	0.1963
Q05655-Q9H093	0	0.2079
Q05655-Q9H0K1	0	0.187
Q05655-Q9HAZ1	0	0.2628
Q05655-Q9NQU5	0	0.1597
Q05655-Q9NSY1	0	0.216
Q05655-Q9UBE8	0	0.2303
Q05655-Q9UK32	1	0.2128
Q05655-Q9UPZ9	0	0.2358
Q05655-Q9Y572	0	0.2152
Q05655-Q9Y5S2	1	0.2225
Q05655-Q9Y616	0	0.2014
Q05655-Q9Y6E0	0	0.2342
Q13043-Q13163	0	0.1947
Q13043-Q13188	1	0.0658
Q13043-Q13464	0	0.1658
Q13043-Q13705	0	0.1512
Q13043-Q13873	0	0.1776
Q13043-Q13976	0	0.1501
Q13043-Q15759	0	0.1897
Q13043-Q16512	0	0.1638
Q13043-Q16539	0	0.1611
Q13043-Q2M2I8	0	0.1492
Q13043-Q5VT25	0	0.1704
Q13043-Q6DT37	0	0.1615
Q13043-Q6P5Z2	0	0.1443
Q13043-Q6PHR2	0	0.1658
Q13043-Q7L7X3	0	0.1758
Q13043-Q8NEV1	0	0.1237
Q13043-Q8TD19	0	0.1632
Q13043-Q96GD4	0	0.1762
Q13043-Q9H093	1	0.1657
Q13043-Q9H0K1	0	0.1885
Q13043-Q9HAZ1	0	0.1595
Q13043-Q9NQU5	0	0.1896
Q13043-Q9NSY1	1	0.1669
Q13043-Q9UBE8	0	0.1915
Q13043-Q9UK32	0	0.1722
Q13043-Q9UPZ9	0	0.1489
Q13043-Q9Y572	0	0.1799
Q13043-Q9Y5S2	0	0.1632
Q13043-Q9Y616	0	0.1635
Q13043-Q9Y6E0	1	0.1715
Q13163-Q13188	0	0.1878
Q13163-Q13464	0	0.2006
Q13163-Q13705	0	0.1908
Q13163-Q13873	0	0.1689
Q13163-Q13976	0	0.2146
Q13163-Q15759	0	0.1747
Q13163-Q16512	0	0.2457
Q13163-Q16539	0	0.2204
Q13163-Q2M2I8	0	0.1505
Q13163-Q5VT25	0	0.2041
Q13163-Q6DT37	0	0.2282
Q13163-Q6P5Z2	0	0.218
Q13163-Q6PHR2	0	0.1987
Q13163-Q7L7X3	0	0.2257
Q13163-Q8NEV1	0	0.2536
Q13163-Q8TD19	0	0.2814
Q13163-Q96GD4	0	0.2043
Q13163-Q9H093	0	0.2318
Q13163-Q9H0K1	0	0.213
Q13163-Q9HAZ1	0	0.2238
Q13163-Q9NQU5	0	0.2409
Q13163-Q9NSY1	0	0.1557
Q13163-Q9UBE8	0	0.2067
Q13163-Q9UK32	0	0.1777
Q13163-Q9UPZ9	0	0.2287
Q13163-Q9Y572	1	0.2193
Q13163-Q9Y5S2	0	0.2128
Q13163-Q9Y616	0	0.203
Q13163-Q9Y6E0	0	0.2119
Q13188-Q13464	0	0.1719
Q13188-Q13705	0	0.1844
Q13188-Q13873	0	0.1715
Q13188-Q13976	0	0.1787
Q13188-Q15759	0	0.1763
Q13188-Q16512	0	0.1657
Q13188-Q16539	0	0.1806
Q13188-Q2M2I8	0	0.1602
Q13188-Q5VT25	0	0.1984
Q13188-Q6DT37	0	0.2017
Q13188-Q6P5Z2	0	0.1666
Q13188-Q6PHR2	0	0.1736
Q13188-Q7L7X3	0	0.1809
Q13188-Q8NEV1	0	0.1531
Q13188-Q8TD19	0	0.1684
Q13188-Q96GD4	0	0.1757
Q13188-Q9H093	1	0.1684
Q13188-Q9H0K1	0	0.1907
Q13188-Q9HAZ1	0	0.1725
Q13188-Q9NQU5	0	0.1792
Q13188-Q9NSY1	1	0.1638
Q13188-Q9UBE8	0	0.2076
Q13188-Q9UK32	0	0.1597
Q13188-Q9UPZ9	0	0.1797
Q13188-Q9Y572	0	0.1628
Q13188-Q9Y5S2	0	0.1767
Q13188-Q9Y616	0	0.1659
Q13188-Q9Y6E0	1	0.177
Q13464-Q13705	0	0.1845
Q13464-Q13873	0	0.1596
Q13464-Q13976	5	0.1432
Q13464-Q15759	0	0.199
Q13464-Q16512	0	0.1752
Q13464-Q16539	0	0.186
Q13464-Q2M2I8	0	0.1556
Q13464-Q5VT25	2	0.178
Q13464-Q6DT37	3	0.1583
Q13464-Q6P5Z2	0	0.1596
Q13464-Q6PHR2	0	0.1611
Q13464-Q7L7X3	0	0.1814
Q13464-Q8NEV1	0	0.1791
Q13464-Q8TD19	0	0.1801
Q13464-Q96GD4	0	0.1884
Q13464-Q9H093	0	0.1537
Q13464-Q9H0K1	0	0.1646
Q13464-Q9HAZ1	0	0.1814
Q13464-Q9NQU5	0	0.1752
Q13464-Q9NSY1	0	0.1816
Q13464-Q9UBE8	0	0.1702
Q13464-Q9UK32	1	0.1199
Q13464-Q9UPZ9	0	0.1696
Q13464-Q9Y572	0	0.1999
Q13464-Q9Y5S2	3	0.1379
Q13464-Q9Y616	0	0.1761
Q13464-Q9Y6E0	0	0.1594
Q13705-Q13873	0	0.1746
Q13705-Q13976	0	0.168
Q13705-Q15759	0	0.1993
Q13705-Q16512	0	0.1829
Q13705-Q16539	0	0.1703
Q13705-Q2M2I8	0	0.1763
Q13705-Q5VT25	0	0.1877
Q13705-Q6DT37	0	0.192
Q13705-Q6P5Z2	0	0.1913
Q13705-Q6PHR2	0	0.1841
Q13705-Q7L7X3	0	0.1722
Q13705-Q8NEV1	0	0.1954
Q13705-Q8TD19	0	0.2048
Q13705-Q96GD4	0	0.1612
Q13705-Q9H093	0	0.157
Q13705-Q9H0K1	0	0.1836
Q13705-Q9HAZ1	0	0.1921
Q13705-Q9NQU5	0	0.1951
Q13705-Q9NSY1	0	0.1674
Q13705-Q9UBE8	0	0.2198
Q13705-Q9UK32	0	0.171
Q13705-Q9UPZ9	0	0.2088
Q13705-Q9Y572	1	0.1847
Q13705-Q9Y5S2	0	0.1838
Q13705-Q9Y616	0	0.1415
Q13705-Q9Y6E0	0	0.1981
Q13873-Q13976	0	0.177
Q13873-Q15759	0	0.191
Q13873-Q16512	0	0.1932
Q13873-Q16539	0	0.1764
Q13873-Q2M2I8	0	0.1782
Q13873-Q5VT25	0	0.2162
Q13873-Q6DT37	0	0.1808
Q13873-Q6P5Z2	0	0.157
Q13873-Q6PHR2	0	0.1634
Q13873-Q7L7X3	0	0.1659
Q13873-Q8NEV1	0	0.175
Q13873-Q8TD19	0	0.2012
Q13873-Q96GD4	0	0.1927
Q13873-Q9H093	0	0.1847
Q13873-Q9H0K1	0	0.1804
Q13873-Q9HAZ1	0	0.1829
Q13873-Q9NQU5	0	0.187
Q13873-Q9NSY1	0	0.1859
Q13873-Q9UBE8	0	0.2018
Q13873-Q9UK32	0	0.1539
Q13873-Q9UPZ9	0	0.1833
Q13873-Q9Y572	0	0.1478
Q13873-Q9Y5S2	0	0.1972
Q13873-Q9Y616	0	0.1343
Q13873-Q9Y6E0	0	0.1939
Q13976-Q15759	0	0.1958
Q13976-Q16512	1	0.1726
Q13976-Q16539	0	0.183
Q13976-Q2M2I8	0	0.185
Q13976-Q5VT25	1	0.1652
Q13976-Q6DT37	4	0.1531
Q13976-Q6P5Z2	2	0.1664
Q13976-Q6PHR2	0	0.1821
Q13976-Q7L7X3	0	0.1915
Q13976-Q8NEV1	0	0.1368
Q13976-Q8TD19	0	0.1743
Q13976-Q96GD4	0	0.1776
Q13976-Q9H093	0	0.1478
Q13976-Q9H0K1	0	0.1717
Q13976-Q9HAZ1	0	0.18
Q13976-Q9NQU5	1	0.1692
Q13976-Q9NSY1	0	0.1743
Q13976-Q9UBE8	0	0.1869
Q13976-Q9UK32	1	0.1437
Q13976-Q9UPZ9	0	0.1775
Q13976-Q9Y572	0	0.1832
Q13976-Q9Y5S2	2	0.1664
Q13976-Q9Y616	0	0.1693
Q13976-Q9Y6E0	0	0.1839
Q15759-Q16512	0	0.2028
Q15759-Q16539	3	0.1345
Q15759-Q2M2I8	0	0.1745
Q15759-Q5VT25	0	0.1923
Q15759-Q6DT37	0	0.1836
Q15759-Q6P5Z2	0	0.1918
Q15759-Q6PHR2	0	0.1747
Q15759-Q7L7X3	0	0.1909
Q15759-Q8NEV1	0	0.1949
Q15759-Q8TD19	0	0.2118
Q15759-Q96GD4	0	0.1578
Q15759-Q9H093	0	0.2187
Q15759-Q9H0K1	0	0.1991
Q15759-Q9HAZ1	0	0.1734
Q15759-Q9NQU5	0	0.1927
Q15759-Q9NSY1	0	0.1613
Q15759-Q9UBE8	0	0.2115
Q15759-Q9UK32	0	0.1632
Q15759-Q9UPZ9	0	0.1807
Q15759-Q9Y572	0	0.1639
Q15759-Q9Y5S2	0	0.1777
Q15759-Q9Y616	0	0.1883
Q15759-Q9Y6E0	0	0.1904
Q16512-Q16539	0	0.128
Q16512-Q2M2I8	0	0.1428
Q16512-Q5VT25	0	0.2188
Q16512-Q6DT37	0	0.1825
Q16512-Q6P5Z2	1	0.1595
Q16512-Q6PHR2	0	0.1683
Q16512-Q7L7X3	0	0.1952
Q16512-Q8NEV1	0	0.1214
Q16512-Q8TD19	0	0.1528
Q16512-Q96GD4	0	0.177
Q16512-Q9H093	0	0.1991
Q16512-Q9H0K1	0	0.2047
Q16512-Q9HAZ1	0	0.1421
Q16512-Q9NQU5	1	0.19
Q16512-Q9NSY1	0	0.1608
Q16512-Q9UBE8	0	0.1873
Q16512-Q9UK32	0	0.1553
Q16512-Q9UPZ9	0	0.1787
Q16512-Q9Y572	0	0.177
Q16512-Q9Y5S2	0	0.1643
Q16512-Q9Y616	0	0.1799
Q16512-Q9Y6E0	0	0.1645
Q16539-Q2M2I8	0	0.1379
Q16539-Q5VT25	0	0.1768
Q16539-Q6DT37	0	0.1677
Q16539-Q6P5Z2	0	0.1929
Q16539-Q6PHR2	0	0.1804
Q16539-Q7L7X3	0	0.2144
Q16539-Q8NEV1	0	0.1247
Q16539-Q8TD19	0	0.1567
Q16539-Q96GD4	0	0.1644
Q16539-Q9H093	0	0.1654
Q16539-Q9H0K1	0	0.1882
Q16539-Q9HAZ1	0	0.153
Q16539-Q9NQU5	0	0.1799
Q16539-Q9NSY1	0	0.149
Q16539-Q9UBE8	2	0.2006
Q16539-Q9UK32	0	0.1319
Q16539-Q9UPZ9	0	0.1823
Q16539-Q9Y572	0	0.1602
Q16539-Q9Y5S2	0	0.1596
Q16539-Q9Y616	0	0.1838
Q16539-Q9Y6E0	0	0.1642
Q2M2I8-Q5VT25	0	0.1953
Q2M2I8-Q6DT37	0	0.1986
Q2M2I8-Q6P5Z2	0	0.172
Q2M2I8-Q6PHR2	0	0.1416
Q2M2I8-Q7L7X3	0	0.1952
Q2M2I8-Q8NEV1	0	0.1199
Q2M2I8-Q8TD19	0	0.1377
Q2M2I8-Q96GD4	0	0.1689
Q2M2I8-Q9H093	0	0.1914
Q2M2I8-Q9H0K1	0	0.1908
Q2M2I8-Q9HAZ1	0	0.1184
Q2M2I8-Q9NQU5	0	0.196
Q2M2I8-Q9NSY1	0	0.072
Q2M2I8-Q9UBE8	0	0.2112
Q2M2I8-Q9UK32	0	0.153
Q2M2I8-Q9UPZ9	0	0.1743
Q2M2I8-Q9Y572	0	0.1741
Q2M2I8-Q9Y5S2	0	0.1411
Q2M2I8-Q9Y616	0	0.165
Q2M2I8-Q9Y6E0	0	0.1374
Q5VT25-Q6DT37	1	0.1519
Q5VT25-Q6P5Z2	0	0.1794
Q5VT25-Q6PHR2	0	0.2131
Q5VT25-Q7L7X3	0	0.2104
Q5VT25-Q8NEV1	0	0.1917
Q5VT25-Q8TD19	0	0.1953
Q5VT25-Q96GD4	0	0.186
Q5VT25-Q9H093	0	0.1914
