	domain	ctr	buriedness	min pLDDT
1024	Q16658_PF06268_20_134	CTR_0	10	82.72
1025	Q16678_PF00067_51_520	CTR_0	23	86.48
1026	Q16696_PF00067_34_491	CTR_0	17	94.57
1027	Q16696_PF00067_34_491	CTR_1	19	94.48
1028	Q16698_PF13561_65_304	CTR_0	15	90.74
1029	Q16773_PF00155_28_415	CTR_0	18	96.74
1030	Q16790_PF00194_136_390	CTR_0	17	93.68
1031	Q16820_PF01400_69_257	CTR_0	12	94.44
1032	Q16831_PF01048_54_304	CTR_0	17	96.25
1033	Q16836_PF02737_29_214	CTR_0	15	95.2
1034	Q16850_PF00067_61_496	CTR_0	13	75.58
1035	Q16850_PF00067_61_496	CTR_1	17	75.12
1036	Q16854_PF01712_41_275	CTR_0	20	88.57
1037	Q16875_PF01591_24_246	CTR_0	19	83.89
1038	Q16875_PF01591_24_246	CTR_1	19	87.51
1039	Q16875_PF01591_24_246	CTR_2	18	92.68
1040	Q2M1P5_PF00225_21_349	CTR_0	12	88.39
1041	Q2M2I8_PF00069_46_312	CTR_0	17	89.45
1042	Q460N3_PF01661_322_424	CTR_0	18	70.2
1043	Q460N5_PF01661_1032_1148	CTR_0	15	87.19
1044	Q460N5_PF01661_1032_1148	CTR_1	19	92.23
1045	Q460N5_PF01661_1245_1347	CTR_0	18	78.33
1046	Q460N5_PF01661_820_937	CTR_0	16	83.17
1047	Q49A26_PF03446_269_430	CTR_0	16	95.7
1048	Q58F21_PF00439_276_364	CTR_0	11	91.75
1049	Q58F21_PF00439_35_121	CTR_0	10	87.81
1050	Q59H18_PF07714_463_719	CTR_0	20	84.87
1051	Q5FWF5_PF13880_763_831	CTR_0	15	89.48
1052	Q5TA50_PF08718_27_177	CTR_0	14	85.67
1053	Q5TCY1_PF00069_34_305	CTR_0	22	90.76
1054	Q5VTE6_PF03372_170_533	CTR_0	19	92.67
1055	Q5VWZ2_PF02230_9_229	CTR_0	18	97.09
1056	Q6B0I6_PF02373_179_295	CTR_0	15	93.98
1057	Q6B0I6_PF02373_179_295	CTR_1	17	92.99
1058	Q6DD88_PF02263_36_310	CTR_0	17	72.98
1059	Q6IA69_PF02540_337_651	CTR_0	16	80.52
1060	Q6IMI6_PF00685_46_297	CTR_0	18	93.45
1061	Q6IQ55_PF00069_21_272	CTR_0	21	89.71
1062	Q6L8Q7_PF03372_298_599	CTR_0	16	94.73
1063	Q6NVY1_PF16113_46_376	CTR_0	18	91.08
1064	Q6NYC1_PF02373_174_288	CTR_0	10	94.54
1065	Q6P179_PF01433_298_541	CTR_0	15	93.58
1066	Q6P179_PF01433_298_541	CTR_1	11	93.58
1067	Q6P6C2_PF13532_92_293	CTR_0	20	86.63
1068	Q6PHR2_PF00069_14_270	CTR_0	18	86.71
1069	Q6PHW0_PF00881_97_267	CTR_0	17	85.37
1070	Q6PL18_PF00439_993_1074	CTR_0	11	76.98
1071	Q6UWP2_PF00106_12_214	CTR_0	21	94.76
1072	Q6UWY2_PF00089_34_258	CTR_0	13	94.1
1073	Q6V1X1_PF00326_683_891	CTR_0	13	80.11
1074	Q6V1X1_PF00326_683_891	CTR_1	13	96.78
1075	Q6VVX0_PF00067_40_498	CTR_0	16	95.33
1076	Q6YN16_PF00106_11_209	CTR_0	19	86.21
1077	Q712K3_PF00179_12_169	CTR_0	16	91.29
1078	Q71U36_PF00091_3_214	CTR_0	19	79.4
1079	Q7KZF4_PF00565_220_328	CTR_0	11	89.93
1080	Q7KZI7_PF00069_53_304	CTR_0	17	81.53
1081	Q7L0Q8_PF00071_51_223	CTR_0	16	75.51
1082	Q7L1T6_PF00175_395_503	CTR_0	14	93.75
1083	Q7L523_PF04670_9_235	CTR_0	16	93.3
1084	Q7L8A9_PF14822_58_302	CTR_0	16	95.62
1085	Q7LBC6_PF02373_1594_1704	CTR_0	9	82.94
1086	Q7LBC6_PF02373_1594_1704	CTR_1	8	95.96
1087	Q7RTN6_PF00069_69_379	CTR_0	17	92.76
1088	Q7Z4W1_PF13561_14_242	CTR_0	20	87.81
1089	Q86TI2_PF00326_658_863	CTR_0	13	96.99
1090	Q86TM3_PF00270_246_417	CTR_0	12	72.07
1091	Q86U86_PF00439_186_275	CTR_0	12	88.59
1092	Q86U86_PF00439_667_751	CTR_0	14	85.9
1093	Q86UE8_PF00069_462_741	CTR_0	18	80.39
1094	Q86UW9_PF18102_480_614	CTR_0	12	79.41
1095	Q86V25_PF14822_47_291	CTR_0	16	80.35
1096	Q86VU5_PF01596_59_262	CTR_0	17	94.55
1097	Q86WA6_PF00561_61_195	CTR_0	13	97.05
1098	Q86WJ1_PF00176_49_328	CTR_0	14	75.61
1099	Q86Y01_PF18102_479_613	CTR_0	12	80.77
1100	Q86Y07_PF00069_29_311	CTR_0	19	87.25
1101	Q86YS6_PF00071_20_182	CTR_0	19	75.46
1102	Q86YV6_PF00069_106_361	CTR_0	19	83.69
1103	Q8IU60_PF00293_95_221	CTR_0	15	71.6
1104	Q8IU60_PF00293_95_221	CTR_1	13	89.85
1105	Q8IU85_PF00069_23_279	CTR_0	18	76.69
1106	Q8IUN9_PF00059_198_306	CTR_0	13	94.47
1107	Q8IVH4_PF03308_101_384	CTR_0	11	82.51
1108	Q8IVH8_PF00069_16_273	CTR_0	20	77.63
1109	Q8IVS2_PF00698_64_346	CTR_0	12	97.75
1110	Q8IVW4_PF00069_4_286	CTR_0	21	78.68
1111	Q8IWA4_PF00350_78_238	CTR_0	15	72.62
1112	Q8IXI2_PF00071_6_168	CTR_0	17	91.08
1113	Q8IYK8_PF00071_116_279	CTR_0	14	92.27
1114	Q8IYT8_PF00069_9_271	CTR_0	20	83.97
1115	Q8IZ41_PF00071_543_710	CTR_0	19	80.63
1116	Q8IZT8_PF00685_90_339	CTR_0	20	82.54
1117	Q8IZX4_PF00439_1530_1614	CTR_0	13	84.86
1118	Q8N1Q1_PF00194_12_261	CTR_0	16	96.18
1119	Q8N371_PF13621_192_416	CTR_0	16	80.35
1120	Q8N371_PF13621_192_416	CTR_1	23	80.35
1121	Q8N423_PF13895_28_118	CTR_0	13	80.23
1122	Q8N465_PF01565_100_239	CTR_0	21	93.27
1123	Q8N4Q0_PF00107_184_322	CTR_0	11	98.4
1124	Q8N4T8_PF13561_8_234	CTR_0	20	88.43
1125	Q8N543_PF13661_141_238	CTR_0	20	96.0
1126	Q8N5S9_PF00069_128_409	CTR_0	20	82.64
1127	Q8N5Z0_PF00155_43_417	CTR_0	16	94.97
1128	Q8N5Z0_PF00155_43_417	CTR_1	13	91.98
1129	Q8N6N7_PF00887_4_79	CTR_0	14	89.82
1130	Q8N8N7_PF00107_166_305	CTR_0	12	92.23
1131	Q8NB16_PF07714_209_466	CTR_0	19	84.35
1132	Q8NB78_PF01593_392_820	CTR_0	25	98.19
1133	Q8NBP7_PF00082_177_437	CTR_0	13	98.01
1134	Q8NBZ7_PF16363_92_387	CTR_0	22	92.39
1135	Q8NBZ7_PF16363_92_387	CTR_1	18	80.16
1136	Q8NBZ7_PF16363_92_387	CTR_2	13	97.62
1137	Q8NC06_PF00887_13_92	CTR_0	12	85.22
1138	Q8NC06_PF00887_13_92	CTR_1	15	75.95
1139	Q8NHV1_PF04548_9_221	CTR_0	18	87.85
1140	Q8NI60_PF03109_299_541	CTR_0	18	75.01
1141	Q8NI77_PF00225_17_355	CTR_0	11	88.24
1142	Q8NI77_PF00225_17_355	CTR_1	21	85.45
1143	Q8TAI7_PF00071_8_169	CTR_0	18	73.85
1144	Q8TBC4_PF00899_56_366	CTR_0	16	92.72
1145	Q8TBG4_PF00202_26_433	CTR_0	17	92.55
1146	Q8TCB7_PF08242_84_183	CTR_0	20	97.57
1147	Q8TDQ0_PF07686_21_130	CTR_0	12	85.9
1148	Q8TDQ0_PF07686_21_130	CTR_1	9	79.43
1149	Q8TDX5_PF04909_3_330	CTR_0	17	90.55
1150	Q8TDX7_PF00069_34_292	CTR_0	12	85.21
1151	Q8TDX7_PF00069_34_292	CTR_1	16	74.12
1152	Q8WU08_PF00069_23_281	CTR_0	18	81.88
1153	Q8WUD1_PF00071_8_169	CTR_0	20	71.37
1154	Q8WUI4_PF00850_541_859	CTR_0	18	87.99
1155	Q8WWP7_PF04548_28_238	CTR_0	17	72.54
1156	Q8WWQ0_PF00439_1325_1409	CTR_0	13	81.06
1157	Q8WXF7_PF02263_43_314	CTR_0	18	84.42
1158	Q92506_PF13561_18_260	CTR_0	20	80.99
1159	Q92599_PF00735_41_314	CTR_0	12	80.73
1160	Q92630_PF00069_222_535	CTR_0	22	87.58
1161	Q92730_PF00071_15_188	CTR_0	18	93.52
1162	Q92731_PF00104_283_482	CTR_0	19	92.29
1163	Q92769_PF00850_29_320	CTR_0	15	92.6
1164	Q92769_PF00850_29_320	CTR_1	11	96.71
1165	Q92772_PF00069_4_287	CTR_0	20	71.19
1166	Q92793_PF00439_1094_1180	CTR_0	12	90.76
1167	Q92830_PF00439_737_820	CTR_0	11	89.39
1168	Q92831_PF00439_732_815	CTR_0	14	85.45
1169	Q92835_PF03372_409_701	CTR_0	12	82.44
1170	Q92835_PF03372_409_701	CTR_1	16	84.22
1171	Q92835_PF03372_409_701	CTR_2	9	97.73
1172	Q92835_PF03372_409_701	CTR_3	11	94.9
1173	Q92835_PF03372_409_701	CTR_4	13	97.24
1174	Q92876_PF00089_22_237	CTR_0	16	92.37
1175	Q92963_PF00071_23_184	CTR_0	17	76.35
1176	Q92997_PF00595_249_334	CTR_0	12	83.75
1177	Q93091_PF00074_29_147	CTR_0	12	97.07
1178	Q95460_PF00129_23_198	CTR_0	16	97.54
1179	Q95460_PF00129_23_198	CTR_1	9	95.89
1180	Q969R5_PF02820_540_608	CTR_0	8	83.23
1181	Q96A58_PF00071_8_169	CTR_0	17	75.33
1182	Q96AT9_PF00834_6_201	CTR_0	15	97.43
1183	Q96AT9_PF00834_6_201	CTR_1	10	97.73
1184	Q96BM9_PF00025_8_181	CTR_0	18	76.92
1185	Q96C45_PF00069_4_280	CTR_0	20	82.7
1186	Q96CA5_PF00653_90_155	CTR_0	10	93.79
1187	Q96DA2_PF00071_10_173	CTR_0	17	71.18
1188	Q96E17_PF00071_32_193	CTR_0	21	82.17
1189	Q96EP1_PF10283_632_661	CTR_0	9	88.13
1190	Q96F15_PF04548_28_239	CTR_0	16	87.01
1191	Q96GD4_PF00069_77_327	CTR_0	20	84.89
1192	Q96HN2_PF00670_370_531	CTR_0	17	79.09
1193	Q96HN2_PF05221_319_610	CTR_0	20	79.09
1194	Q96HU8_PF00071_9_171	CTR_0	20	85.92
1195	Q96I15_PF00266_32_430	CTR_0	18	96.64
1196	Q96JA3_PF08718_330_472	CTR_0	19	75.52
1197	Q96KC2_PF00025_1_176	CTR_0	17	81.21
1198	Q96KS0_PF13640_282_375	CTR_0	21	85.74
1199	Q96L34_PF00069_59_310	CTR_0	19	82.18
1200	Q96LA8_PF13649_86_182	CTR_0	16	93.26
1201	Q96LI5_PF03372_192_529	CTR_0	16	93.4
1202	Q96MU7_PF04146_355_432	CTR_0	14	87.92
1203	Q96NX5_PF00069_23_277	CTR_0	18	76.71
1204	Q96PN6_PF00211_37_218	CTR_0	13	78.68
1205	Q96PY6_PF00069_4_258	CTR_0	20	79.45
1206	Q96R05_PF00061_6_134	CTR_0	20	86.75
1207	Q96RI1_PF00104_289_471	CTR_0	19	82.8
1208	Q96RR4_PF00069_165_446	CTR_0	21	83.76
1209	Q96SB4_PF00069_80_231	CTR_0	13	86.95
1210	Q96SW2_PF03226_319_437	CTR_0	13	90.33
1211	Q96T66_PF01467_10_208	CTR_0	19	89.15
1212	Q96T66_PF01467_10_208	CTR_1	19	89.15
1213	Q96T66_PF01467_10_208	CTR_2	15	93.21
1214	Q96T88_PF12148_132_284	CTR_0	10	90.75
1215	Q96T88_PF12148_132_284	CTR_1	11	75.4
1216	Q99259_PF00282_144_518	CTR_0	13	98.24
1217	Q99418_PF01369_61_243	CTR_0	12	72.05
1218	Q99447_PF01467_217_333	CTR_0	15	93.3
1219	Q99447_PF01467_26_152	CTR_0	14	81.73
1220	Q99489_PF01266_5_324	CTR_0	24	95.94
1221	Q99497_PF01965_4_171	CTR_0	15	98.42
1222	Q99497_PF01965_4_171	CTR_1	20	98.43
1223	Q99536_PF13602_232_385	CTR_0	12	84.27
1224	Q99558_PF00069_401_649	CTR_0	25	83.48
1225	Q99594_PF17725_223_432	CTR_0	21	85.25
1226	Q99640_PF00069_110_359	CTR_0	17	90.69
1227	Q99683_PF00069_682_938	CTR_0	21	84.01
1228	Q99707_PF00809_375_613	CTR_0	17	75.65
1229	Q99714_PF00106_11_213	CTR_0	19	81.22
1230	Q99814_PF08447_254_341	CTR_0	22	95.27
1231	Q99873_PF13649_92_189	CTR_0	17	92.55
1232	Q99986_PF00069_37_324	CTR_0	16	83.82
1233	Q9BPX1_PF13561_14_250	CTR_0	20	96.48
1234	Q9BPX1_PF13561_14_250	CTR_1	15	96.48
1235	Q9BQ69_PF01661_170_283	CTR_0	18	89.96
1236	Q9BTZ2_PF13561_38_275	CTR_0	20	89.17
1237	Q9BUB5_PF00069_50_172	CTR_0	17	85.09
1238	Q9BUT1_PF13561_13_244	CTR_0	18	94.07
1239	Q9BVA1_PF00091_3_212	CTR_0	20	77.12
1240	Q9BVG8_PF00225_451_768	CTR_0	15	78.05
1241	Q9BWT3_PF04928_20_363	CTR_0	13	93.64
1242	Q9BX68_PF01230_61_158	CTR_0	11	93.84
1243	Q9BXF3_PF00439_443_526	CTR_0	11	89.9
1244	Q9BY32_PF01725_10_188	CTR_0	17	89.01
1245	Q9BY41_PF00850_31_322	CTR_0	10	88.27
1246	Q9BY76_PF00147_184_400	CTR_0	20	80.71
1247	Q9BZ11_PF01421_210_409	CTR_0	14	73.56
1248	Q9BZ95_PF00855_271_380	CTR_0	11	72.55
1249	Q9BZ95_PF00855_271_380	CTR_1	12	72.55
1250	Q9BZP6_PF00704_23_365	CTR_0	18	89.82
1251	Q9BZX2_PF00485_22_217	CTR_0	17	94.27
1252	Q9BZX2_PF00485_22_217	CTR_1	15	93.83
1253	Q9C0B1_PF12933_36_325	CTR_0	20	89.62
1254	Q9GZT9_PF13640_298_391	CTR_0	14	94.57
1255	Q9GZZ9_PF00899_53_309	CTR_0	17	80.17
1256	Q9H082_PF00071_35_201	CTR_0	17	87.59
1257	Q9H0F7_PF00025_4_181	CTR_0	17	95.55
1258	Q9H0U4_PF00071_10_171	CTR_0	19	73.1
1259	Q9H227_PF00232_1_465	CTR_0	11	93.72
1260	Q9H227_PF00232_1_465	CTR_1	13	90.4
1261	Q9H2G2_PF00069_34_292	CTR_0	20	72.39
1262	Q9H2X6_PF00069_199_527	CTR_0	19	87.83
1263	Q9H3R0_PF02373_177_293	CTR_0	17	94.08
1264	Q9H422_PF00069_197_525	CTR_0	18	88.32
1265	Q9H477_PF00294_15_314	CTR_0	21	91.0
1266	Q9H492_PF02991_15_120	CTR_0	11	94.52
1267	Q9H492_PF02991_15_120	CTR_1	10	95.48
1268	Q9H4B4_PF00069_62_314	CTR_0	20	78.13
1269	Q9H8M2_PF00439_142_228	CTR_0	14	95.24
1270	Q9HA47_PF00485_25_219	CTR_0	19	93.16
1271	Q9HAN9_PF01467_12_229	CTR_0	19	91.28
1272	Q9HAN9_PF01467_12_229	CTR_1	16	95.92
1273	Q9HAQ2_PF00225_12_340	CTR_0	11	88.5
1274	Q9HAZ1_PF00069_159_475	CTR_0	22	87.41
1275	Q9HBH1_PF01327_64_234	CTR_0	15	96.13
1276	Q9HBH9_PF00069_84_368	CTR_0	18	79.94
1277	Q9HCP0_PF00069_44_304	CTR_0	18	81.94
1278	Q9HCP0_PF00069_44_304	CTR_1	16	94.04
1279	Q9HD40_PF05889_61_459	CTR_0	17	98.19
1280	Q9HD67_PF00063_65_727	CTR_0	15	84.57
1281	Q9NP72_PF00071_10_171	CTR_0	18	90.57
1282	Q9NP87_PF14792_290_387	CTR_0	12	94.2
1283	Q9NP90_PF00071_9_174	CTR_0	19	86.04
1284	Q9NPD8_PF00179_6_147	CTR_0	14	96.84
1285	Q9NPI1_PF00439_140_223	CTR_0	14	94.61
1286	Q9NQ11_PF00702_507_788	CTR_0	15	70.35
1287	Q9NQH7_PF00557_253_482	CTR_0	17	96.25
1288	Q9NQU5_PF00069_407_658	CTR_0	19	85.22
1289	Q9NQW7_PF00557_328_544	CTR_0	17	81.81
1290	Q9NQX4_PF00063_69_741	CTR_0	18	81.77
1291	Q9NR30_PF00270_210_385	CTR_0	14	73.77
1292	Q9NR31_PF00025_12_197	CTR_0	14	88.82
1293	Q9NRD5_PF00595_22_102	CTR_0	10	91.45
1294	Q9NRD9_PF08030_1380_1534	CTR_0	14	87.77
1295	Q9NRF8_PF06418_2_272	CTR_0	13	86.41
1296	Q9NRF8_PF06418_2_272	CTR_1	10	87.74
1297	Q9NRN9_PF05175_35_170	CTR_0	16	93.72
1298	Q9NRW1_PF00071_15_175	CTR_0	21	87.9
1299	Q9NSY1_PF00069_51_314	CTR_0	19	90.77
1300	Q9NUI1_PF13561_33_271	CTR_0	19	91.13
1301	Q9NUI1_PF13561_33_271	CTR_1	15	89.12
1302	Q9NV35_PF00293_11_144	CTR_0	17	81.99
1303	Q9NVA2_PF00735_38_311	CTR_0	13	88.83
1304	Q9NVJ2_PF00025_8_181	CTR_0	20	70.41
1305	Q9NWT6_PF13621_48_302	CTR_0	19	96.62
1306	Q9NWW6_PF13238_6_149	CTR_0	15	94.63
1307	Q9NWW6_PF13238_6_149	CTR_1	12	96.34
1308	Q9NWX6_PF04446_35_164	CTR_0	14	94.6
1309	Q9NWZ3_PF07714_187_454	CTR_0	23	83.68
1310	Q9NYL2_PF07714_16_260	CTR_0	22	73.47
1311	Q9NYN1_PF00071_22_185	CTR_0	17	87.97
1312	Q9NYV4_PF00069_727_1020	CTR_0	16	88.03
1313	Q9NYY3_PF00069_82_334	CTR_0	20	78.53
1314	Q9NZ08_PF01433_281_524	CTR_0	16	94.26
1315	Q9NZ08_PF11838_597_917	CTR_0	14	95.87
1316	Q9NZD2_PF08718_18_167	CTR_0	19	82.18
1317	Q9NZK5_PF00962_185_499	CTR_0	19	98.3
1318	Q9NZK7_PF00068_21_128	CTR_0	17	86.74
1319	Q9NZL9_PF04321_29_324	CTR_0	17	88.63
1320	Q9NZL9_PF04321_29_324	CTR_1	15	83.48
1321	Q9P1W9_PF00069_32_286	CTR_0	19	90.32
1322	Q9P286_PF00069_449_700	CTR_0	20	87.93
1323	Q9P289_PF00069_24_274	CTR_0	23	70.75
1324	Q9P2T1_PF00478_9_341	CTR_0	28	90.09
1325	Q9P2T1_PF00478_9_341	CTR_1	10	85.99
1326	Q9UBC3_PF00145_575_725	CTR_0	15	91.12
1327	Q9UBC3_PF00855_226_313	CTR_0	10	83.43
1328	Q9UBK8_PF00175_542_662	CTR_0	14	87.63
1329	Q9UBN7_PF02148_1133_1195	CTR_0	13	89.57
1330	Q9UBQ7_PF00389_9_327	CTR_0	17	94.6
1331	Q9UBQ7_PF02826_116_295	CTR_0	16	95.04
1332	Q9UBS5_PF00003_586_856	CTR_0	16	90.78
1333	Q9UBT2_PF00899_2_443	CTR_0	16	86.64
1334	Q9UBT2_PF00899_2_443	CTR_1	19	91.06
1335	Q9UBV7_PF13733_80_177	CTR_0	9	98.19
1336	Q9UDX3_PF00650_83_243	CTR_0	18	95.38
1337	Q9UDY8_PF00656_342_574	CTR_0	14	87.17
1338	Q9UH03_PF00735_58_335	CTR_0	14	78.5
1339	Q9UHB4_PF00258_8_145	CTR_0	18	80.05
1340	Q9UHD2_PF00069_9_299	CTR_0	19	85.52
1341	Q9UHD8_PF00735_295_574	CTR_0	14	80.15
1342	Q9UHI8_PF01421_258_467	CTR_0	16	80.29
1343	Q9UHL4_PF05577_38_465	CTR_0	20	98.02
1344	Q9UI17_PF01266_51_414	CTR_0	23	97.22
1345	Q9UIF8_PF00439_2069_2151	CTR_0	14	85.48
1346	Q9UIF8_PF00628_1933_1981	CTR_0	13	81.18
1347	Q9UIF9_PF00439_1802_1885	CTR_0	13	82.3
1348	Q9UIF9_PF00628_1678_1726	CTR_0	12	79.26
1349	Q9UIJ7_PF00406_12_192	CTR_0	23	90.62
1350	Q9UIJ7_PF00406_12_192	CTR_1	20	90.7
1351	Q9UIK4_PF00069_23_285	CTR_0	18	86.11
1352	Q9UIQ6_PF01433_392_610	CTR_0	13	90.92
1353	Q9UJM8_PF01070_15_362	CTR_0	22	93.6
1354	Q9UK32_PF00069_73_330	CTR_0	16	76.99
1355	Q9UK39_PF03372_146_414	CTR_0	17	92.68
1356	Q9UKE5_PF00069_25_289	CTR_0	21	74.7
1357	Q9UKF6_PF00753_20_262	CTR_0	11	78.47
1358	Q9UKL6_PF01852_10_213	CTR_0	16	93.76
1359	Q9UL25_PF00071_21_182	CTR_0	18	75.25
1360	Q9UL51_PF00027_562_645	CTR_0	17	88.87
1361	Q9UL52_PF00089_192_417	CTR_0	22	75.99
1362	Q9ULI0_PF00439_967_1049	CTR_0	11	76.88
1363	Q9ULX7_PF00194_28_278	CTR_0	16	96.03
1364	Q9UM73_PF07714_1116_1383	CTR_0	20	71.65
1365	Q9UNA0_PF01421_267_476	CTR_0	16	85.12
1366	Q9UNN8_PF16497_1_199	CTR_0	17	96.1
1367	Q9UNQ2_PF00398_27_274	CTR_0	20	81.59
1368	Q9UQB9_PF00069_43_293	CTR_0	17	74.19
1369	Q9UQB9_PF00069_43_293	CTR_1	20	83.77
1370	Q9UQM7_PF00069_13_271	CTR_0	14	82.64
1371	Q9Y230_PF06068_21_365	CTR_0	17	73.0
1372	Q9Y233_PF00233_514_745	CTR_0	14	93.08
1373	Q9Y233_PF01590_266_412	CTR_0	20	72.45
1374	Q9Y251_PF03662_146_370	CTR_0	16	89.39
1375	Q9Y2J2_PF00373_191_301	CTR_0	14	89.52
1376	Q9Y2N7_PF08447_251_338	CTR_0	15	93.49
1377	Q9Y2Q3_PF01323_7_211	CTR_0	18	88.0
1378	Q9Y2S2_PF02737_8_190	CTR_0	17	95.58
1379	Q9Y2T3_PF01979_73_447	CTR_0	18	77.1
1380	Q9Y337_PF00089_67_285	CTR_0	14	76.66
1381	Q9Y3Q4_PF00027_613_696	CTR_0	17	88.15
1382	Q9Y468_PF02820_417_485	CTR_0	9	90.67
1383	Q9Y4U1_PF16690_20_234	CTR_0	13	96.1
1384	Q9Y4U1_PF16690_20_234	CTR_1	12	94.71
1385	Q9Y530_PF01661_31_136	CTR_0	16	90.0
1386	Q9Y572_PF00069_21_283	CTR_0	19	85.45
1387	Q9Y5A9_PF04146_410_545	CTR_0	15	74.91
1388	Q9Y5K2_PF00089_31_247	CTR_0	21	91.91
1389	Q9Y5N5_PF05175_16_141	CTR_0	19	88.42
1390	Q9Y5P4_PF01852_400_619	CTR_0	15	94.16
1391	Q9Y5S2_PF00069_76_342	CTR_0	19	83.07
1392	Q9Y5X0_PF00787_40_124	CTR_0	13	77.31
1393	Q9Y616_PF00069_165_443	CTR_0	19	78.5
1394	Q9Y663_PF00685_152_399	CTR_0	20	89.22
1395	Q9Y689_PF00025_5_176	CTR_0	15	81.76
1396	Q9Y697_PF00266_59_422	CTR_0	10	88.05
1397	Q9Y6A2_PF00067_34_484	CTR_0	16	91.76
1398	Q9Y6E0_PF00069_36_286	CTR_0	23	74.03
1399	Q9Y6K1_PF00145_634_776	CTR_0	15	93.84
1400	Q9Y6K1_PF00855_293_377	CTR_0	11	85.19
1401	Q9Y6M4_PF00069_43_296	CTR_0	17	82.39
1402	Q9Y6N5_PF07992_44_192	CTR_0	13	98.41
1403	Q9Y6W6_PF00782_329_461	CTR_0	14	75.99
1404	Q9Y6X9_PF13589_26_169	CTR_0	22	81.97
