	domain	reference	res	number of structures	numb pockets	aligned ligands	pocket info
726	P62942_PF00254_13_105	1J4H_A	1.8	15	1	15	0(15)
727	P62993_PF00017_60_135	3IN8_A	1.7	8	1	8	0(8)
728	P63000_PF00071_5_178	1MH1_A	1.38	47	1	47	0(47)
729	P63092_PF00503_20_383	7BPH_A	1.57	6	1	6	0(6)
730	P63096_PF00503_13_343	6CRK_A	2.0	33	1	33	0(33)
731	P63104_PF00244_9_229	2O02_B	1.5	32	6	32	0(25),1(2),2(2),3(1),4(1),5(1)
732	P63279_PF00179_8_152	5F6V_A	1.492	5	1	5	0(5)
733	P63316_PF13499_94_158	1IH0_A	-1.0	1	1	1	0(1)
734	P63316_PF13833_32_84	2L1R_A	-1.0	2	1	2	0(2)
735	P68363_PF00091_3_214	6S8L_A	1.801	70	1	70	0(70)
736	P68400_PF00069_39_324	6YZH_A	1.19	285	8	285	0(80),1(167),2(28),3(3),4(3),5(2),6(1),7(1)
737	P68871_PF00042_26_142	6LCX_B	1.4	53	4	53	0(50),1(1),2(1),3(1)
738	P69905_PF00042_27_137	2DN1_A	1.25	63	3	63	0(52),1(10),2(1)
739	P78325_PF01421_200_400	4DD8_D	2.1	4	1	4	0(4)
740	P78362_PF00069_81_230	2X7G_A	2.5	5	1	5	0(5)
741	P78368_PF00069_46_299	2C47_A	2.4	4	1	4	0(4)
742	P78540_PF00491_24_324	4HZE_B	1.602	20	1	20	0(20)
743	P80188_PF00061_48_193	3DSZ_B	2.0	121	1	121	0(121)
744	P80192_PF00069_144_403	3DTC_A	2.6	1	1	1	0(1)
745	P82980_PF00061_6_134	6E5W_A	2.5	4	1	4	0(4)
746	P84077_PF00025_3_177	1HUR_B	2.0	29	2	29	0(28),1(1)
747	P84085_PF00025_5_177	2B6H_A	1.764	1	1	1	0(1)
748	P84095_PF00071_5_178	6UKA_A	2.4	1	1	1	0(1)
749	P98073_PF00089_785_1014	6ZOV_C	2.19	4	1	4	0(4)
750	P98170_PF00653_268_331	5C3K_A	2.02	24	1	24	0(24)
751	P99999_PF00034_4_103	2N3Y_A	-1.0	1	1	1	0(1)
752	Q00532_PF00069_5_288	4AGU_C	2.4	3	1	3	0(3)
753	Q00534_PF00069_13_300	1XO2_B	2.9	13	1	13	0(13)
754	Q00535_PF00069_4_286	4AU8_B	1.9	8	1	8	0(8)
755	Q00536_PF00069_165_446	5G6V_A	2.2	3	2	3	0(2),1(1)
756	Q00796_PF00107_183_313	1PL8_D	1.9	8	1	8	0(8)
757	Q00987_PF02201_26_101	5C5A_B	1.146	124	1	124	0(124)
758	Q01064_PF00233_222_450	5UOY_A	1.82	9	1	9	0(9)
759	Q01469_PF00061_8_134	5HZ5_A	1.4	10	1	10	0(10)
760	Q01813_PF00365_26_333	4XZ2_D	2.67	21	1	21	0(21)
761	Q01973_PF07714_473_746	6TU9_B	1.94	2	1	2	0(2)
762	Q02083_PF02275_126_312	6DXX_D	2.7	3	1	3	0(3)
763	Q02127_PF01180_77_377	4OQV_A	1.23	87	5	87	0(78),1(3),2(4),3(1),4(1)
764	Q02153_PF07700_2_166	7D9R_B	3.3	5	2	5	0(3),1(2)
765	Q02224_PF00225_12_329	1T5C_A	2.5	4	2	4	0(3),1(1)
766	Q02750_PF00069_68_361	7B9L_A	1.7	128	2	128	0(73),1(55)
767	Q02763_PF07714_824_1092	6MWE_B	2.05	8	1	8	0(8)
768	Q02790_PF00254_43_135	4LAY_A	1.7	1	1	1	0(1)
769	Q03111_PF03366_27_108	6HT0_A	1.8	10	2	10	0(9),1(1)
770	Q03181_PF00104_236_422	5U3Q_B	1.5	80	1	80	0(80)
771	Q04759_PF00069_380_634	5F9E_B	2.0	9	1	9	0(9)
772	Q04771_PF07714_208_495	6SRH_A	1.25	140	1	140	0(140)
773	Q04828_PF00248_18_301	1MRQ_A	1.59	16	2	16	0(8),1(8)
774	Q04912_PF07714_1082_1341	3PLS_A	2.24	1	1	1	0(1)
775	Q05193_PF00350_34_207	2X2F_A	2.0	8	1	8	0(8)
776	Q05397_PF07714_422_676	6YQ1_B	1.784	44	2	44	0(41),1(3)
777	Q05823_PF00069_368_524	4OAV_D	2.1	3	1	3	0(3)
778	Q06124_PF00102_273_520	2SHP_A	2.0	2	1	2	0(2)
779	Q06187_PF00169_4_133	6TSE_A	1.41	17	1	17	0(17)
780	Q06187_PF07714_402_651	5P9J_A	1.08	110	1	110	0(110)
781	Q06520_PF00685_34_278	1J99_A	1.99	16	2	16	0(8),1(8)
782	Q06609_PF08423_84_337	5NWL_G	3.93	14	1	14	0(14)
783	Q07075_PF01433_321_538	4KXB_A	2.4	1	1	1	0(1)
784	Q07343_PF00233_405_645	4KP6_A	1.5	64	1	64	0(64)
785	Q07869_PF00104_263_449	6LXA_A	1.23	92	1	92	0(92)
786	Q07912_PF07714_126_385	3EQR_B	2.0	15	1	15	0(15)
787	Q08345_PF07714_610_905	7BE6_A	1.87082	27	2	27	0(24),1(3)
788	Q08499_PF00233_461_701	1Y2K_A	1.36	260	1	260	0(260)
789	Q08881_PF07714_363_612	4HCU_A	1.43	51	2	51	0(45),1(6)
790	Q09013_PF00069_71_339	2VD5_B	2.8	2	1	2	0(2)
791	Q09472_PF00439_1058_1144	5BT3_A	1.05	11	1	11	0(11)
792	Q09472_PF08214_1306_1612	3BIY_A	1.7	17	2	17	0(16),1(1)
793	Q10471_PF00652_446_563	5AJO_A	1.48	2	1	2	0(2)
794	Q10588_PF02267_40_280	1ISJ_B	2.3	6	1	6	0(6)
795	Q12797_PF05118_591_745	7BMI_A	1.66	6	1	6	0(6)
796	Q12830_PF00439_2936_3019	5R4M_A	1.11	21	1	21	0(21)
797	Q12852_PF07714_126_364	5CEQ_A	1.911	5	1	5	0(5)
798	Q12866_PF07714_587_854	7AAZ_A	1.855	50	2	50	0(48),1(2)
799	Q12888_PF09038_1483_1604	6VIP_B	1.36	2	1	2	0(2)
800	Q12931_PF02518_108_260	7C7B_A	1.5	22	1	22	0(22)
801	Q13043_PF00069_30_281	6YAT_B	2.58	2	1	2	0(2)
802	Q13093_PF03403_48_416	3F97_A	1.7	35	2	35	0(34),1(1)
803	Q13126_PF01048_11_256	5TC6_A	1.48	22	1	22	0(22)
804	Q13131_PF00069_27_279	6C9H_A	2.65	7	2	7	0(6),1(1)
805	Q13133_PF00104_244_431	5HJS_B	1.72	11	1	11	0(11)
806	Q13153_PF00069_270_521	5DEW_A	1.9	37	2	37	0(9),1(28)
807	Q13164_PF00069_55_347	5BYZ_A	1.65	7	1	7	0(7)
808	Q13188_PF00069_27_278	5DH3_B	2.468	6	1	6	0(6)
809	Q13231_PF00704_23_363	5NRA_A	1.267	16	2	16	0(15),1(1)
810	Q13232_PF00334_22_156	1ZS6_D	2.3	3	1	3	0(3)
811	Q13237_PF00027_186_269	5C8W_F	1.8	8	1	8	0(8)
812	Q13237_PF00027_304_393	5JIX_A	1.47	4	1	4	0(4)
813	Q13257_PF02301_16_196	2VFX_F	1.95	2	1	2	0(2)
814	Q13285_PF00104_250_442	1ZDT_B	2.1	6	1	6	0(6)
815	Q13303_PF00248_51_355	1ZSX_A	1.9	9	1	9	0(9)
816	Q13363_PF00389_30_352	1MX3_A	1.95	11	2	11	0(9),1(2)
817	Q13363_PF02826_133_317	1MX3_A	1.95	9	1	9	0(9)
818	Q13370_PF00233_736_1007	1SO2_C	2.4	16	1	16	0(16)
819	Q13418_PF07714_193_446	3REP_A	1.8	2	1	2	0(2)
820	Q13451_PF00254_43_135	7AOT_A	0.85	35	1	35	0(35)
821	Q13464_PF00069_76_338	3V8S_B	2.286	43	1	43	0(43)
822	Q13467_PF01392_33_140	5URY_A	2.098	1	1	1	0(1)
823	Q13490_PF00653_272_337	4HY4_A	1.249	5	1	5	0(5)
824	Q13509_PF00091_3_212	6S8L_B	1.801	62	1	62	0(62)
825	Q13510_PF02275_143_388	6MHM_D	2.743	2	1	2	0(2)
826	Q13523_PF00069_687_1003	4IIR_B	2.0	12	2	12	0(11),1(1)
827	Q13526_PF00639_59_163	3I6C_A	1.3	35	1	35	0(35)
828	Q13546_PF07714_18_285	4ITJ_B	1.8	36	1	36	0(36)
829	Q13554_PF00069_14_272	3BHH_B	2.4	2	1	2	0(2)
830	Q13555_PF00069_14_272	2V7O_A	2.25	1	1	1	0(1)
831	Q13557_PF00069_14_272	2WEL_A	1.9	7	1	7	0(7)
832	Q13572_PF05770_119_318	2Q7D_B	1.6	4	1	4	0(4)
833	Q13614_PF06602_192_529	1ZSQ_A	1.82	2	1	2	0(2)
834	Q13627_PF00069_159_479	6S1H_A	1.05	167	2	167	0(166),1(1)
835	Q13636_PF00071_7_168	2FG5_A	2.801	1	1	1	0(1)
836	Q13637_PF00071_27_194	6FF8_B	2.13	10	1	10	0(10)
837	Q13873_PF00069_203_501	6UNP_B	2.3	4	1	4	0(4)
838	Q13882_PF07714_191_441	6CZ4_A	1.5	7	2	7	0(6),1(1)
839	Q13946_PF00233_211_443	1ZKL_A	1.67	4	1	4	0(4)
840	Q13976_PF00027_121_204	3OCP_A	2.49	9	1	9	0(9)
841	Q13976_PF00027_239_326	5L0N_A	1.285	10	1	10	0(10)
842	Q13976_PF00069_360_619	6BG2_B	1.83	5	1	5	0(5)
843	Q14004_PF00069_705_998	5EFQ_C	2.0	3	2	3	0(2),1(1)
844	Q14012_PF00069_20_276	4FG8_A	2.2	5	1	5	0(5)
845	Q14028_PF00027_980_1069	7RHJ_B	2.88	5	1	5	0(5)
846	Q14141_PF00735_39_312	7M6J_E	3.6	3	1	3	0(3)
847	Q14145_PF00651_67_179	5DAD_A	2.61	1	1	1	0(1)
848	Q14149_PF13589_26_164	6O1E_A	2.41	1	1	1	0(1)
849	Q14204_PF12774_1868_2231	5NUG_A	3.8	2	1	2	0(2)
850	Q14204_PF12780_2907_3186	5NUG_B	3.8	2	1	2	0(2)
851	Q14289_PF07714_425_679	3FZT_A	1.95	10	2	10	0(4),1(6)
852	Q14332_PF01392_39_145	6C0B_B	2.5	1	1	1	0(1)
853	Q14376_PF16363_6_333	1I3M_A	1.5	25	2	25	0(13),1(12)
854	Q14416_PF00003_561_813	7MTS_A	3.2	3	1	3	0(3)
855	Q14432_PF00233_751_1020	7L29_A	2.08	12	1	12	0(12)
856	Q14541_PF00104_124_312	1LV2_A	2.7	1	1	1	0(1)
857	Q14565_PF08423_83_338	7C9C_A	3.33	6	1	6	0(6)
858	Q14680_PF00069_11_263	5K00_A	1.77	47	1	47	0(47)
859	Q14807_PF00225_49_368	6NJE_A	2.2	1	1	1	0(1)
860	Q14914_PF00107_153_293	2Y05_B	2.2	4	1	4	0(4)
861	Q14994_PF00104_157_338	1XVP_D	2.6	1	1	1	0(1)
862	Q14995_PF00104_397_578	4N73_A	1.8662	1	1	1	0(1)
863	Q15019_PF00735_34_313	6UPQ_A	1.86	6	1	6	0(6)
864	Q15029_PF00009_127_440	6ID1_C	2.86	10	1	10	0(10)
865	Q15046_PF00152_222_574	6ILD_B	1.882	27	1	27	0(27)
866	Q15047_PF18358_348_397	5KE2_A	1.56	2	1	2	0(2)
867	Q15059_PF00439_315_403	3S92_A	1.36	7	1	7	0(7)
868	Q15059_PF00439_42_128	6QJU_A	1.202	2	1	2	0(2)
869	Q15109_PF00047_21_112	6XQ1_B	1.51	18	3	18	0(14),1(2),2(2)
870	Q15119_PF02518_240_364	5J71_A	1.65	24	1	24	0(24)
871	Q15120_PF02518_236_362	1Y8O_A	2.48	3	1	3	0(3)
872	Q15208_PF00069_89_382	6BXI_B	2.2	2	1	2	0(2)
873	Q15274_PF01729_114_284	4KWW_E	2.55	27	1	27	0(27)
874	Q15286_PF00071_10_170	6IF3_B	1.5	4	1	4	0(4)
875	Q15303_PF07714_718_974	2R4B_A	2.4	4	1	4	0(4)
876	Q15375_PF07714_633_890	3DKO_A	2.0	1	1	1	0(1)
877	Q15382_PF00071_8_169	6BSX_C	1.65	29	2	29	0(25),1(4)
878	Q15418_PF00069_62_321	2Z7Q_A	2.0	3	1	3	0(3)
879	Q15562_PF17725_226_444	6UYB_A	1.543	19	2	19	0(17),1(2)
880	Q15652_PF02373_2381_2481	2YPD_B	2.1	2	1	2	0(2)
881	Q15661_PF00089_31_267	2ZEC_A	2.059	16	1	16	0(16)
882	Q15759_PF00069_24_308	3GP0_A	1.9	5	2	5	0(4),1(1)
883	Q15771_PF00071_11_172	2EW1_A	2.0	1	1	1	0(1)
884	Q15811_PF14604_747_802	6H5T_A	1.689	1	1	1	0(1)
885	Q15831_PF00069_49_309	2WTK_C	2.65	2	1	2	0(2)
886	Q15907_PF00071_13_174	2F9L_A	1.55	4	1	4	0(4)
887	Q16181_PF00735_47_323	6UQQ_A	2.75	11	1	11	0(11)
888	Q16288_PF07714_538_824	6KZD_A	1.708	6	1	6	0(6)
889	Q16512_PF00069_615_874	4OTG_A	2.6	3	1	3	0(3)
890	Q16513_PF00069_657_916	4CRS_A	2.75	1	1	1	0(1)
891	Q16539_PF00069_24_308	5WJJ_A	1.6	265	2	265	0(220),1(45)
892	Q16555_PF01979_64_453	5LXX_B	1.25	2	1	2	0(2)
893	Q16566_PF00069_46_300	2W4O_A	2.17	1	1	1	0(1)
894	Q16620_PF07714_538_807	4AT5_A	1.71	3	1	3	0(3)
895	Q16644_PF00069_44_304	3FHR_A	1.9	5	1	5	0(5)
896	Q16651_PF00089_45_281	3DFL_A	2.0	5	1	5	0(5)
897	Q16654_PF02518_243_368	2E0A_A	1.86	14	1	14	0(14)
898	Q16658_PF06268_20_134	6I16_A	2.0	1	1	1	0(1)
899	Q16659_PF00069_20_316	6YLC_D	2.43	9	1	9	0(9)
900	Q16678_PF00067_51_520	3PM0_A	2.7	2	1	2	0(2)
901	Q16696_PF00067_34_491	4EJI_A	2.1	30	2	30	0(29),1(1)
902	Q16698_PF13561_65_304	1W6U_C	1.75	12	1	12	0(12)
903	Q16773_PF00155_28_415	4WLJ_A	1.54	5	1	5	0(5)
904	Q16790_PF00194_136_390	5FL4_D	1.82	56	1	56	0(56)
905	Q16820_PF01400_69_257	7AQ1_A	2.413	2	1	2	0(2)
906	Q16831_PF01048_54_304	3EUF_B	1.9	4	1	4	0(4)
907	Q16832_PF07714_563_849	6FER_H	2.87	12	1	12	0(12)
908	Q16836_PF02737_29_214	1F0Y_B	1.8	18	1	18	0(18)
909	Q16850_PF00067_61_496	6UEZ_B	1.98	34	2	34	0(22),1(12)
910	Q16854_PF01712_41_275	2OCP_E	2.8	8	1	8	0(8)
911	Q16875_PF01591_24_246	6HVI_A	1.96	27	3	27	0(25),1(1),2(1)
912	Q16881_PF07992_163_500	3QFA_B	2.2	38	2	38	0(28),1(10)
913	Q2M1P5_PF00225_21_349	6MLR_C	4.2	3	1	3	0(3)
914	Q2M2I8_PF00069_46_312	5TE0_A	1.9	5	1	5	0(5)
915	Q460N3_PF01661_322_424	3V2B_A	2.2	1	1	1	0(1)
916	Q460N5_PF01661_1032_1148	5O2D_A	1.6	4	2	4	0(3),1(1)
917	Q460N5_PF01661_1245_1347	4ABK_A	1.6	1	1	1	0(1)
918	Q460N5_PF01661_820_937	4D86_A	2.0	2	1	2	0(2)
919	Q49A26_PF03446_269_430	2UYY_D	2.5	2	1	2	0(2)
920	Q58F21_PF00439_276_364	7L99_C	1.9	10	1	10	0(10)
921	Q58F21_PF00439_35_121	4KCX_B	2.0	4	1	4	0(4)
922	Q59H18_PF07714_463_719	4YFI_D	2.7	14	1	14	0(14)
923	Q5FWF5_PF13880_763_831	4MXE_A	2.6	3	1	3	0(3)
924	Q5S007_PF00069_1881_2132	7LI4_A	3.1	5	1	5	0(5)
925	Q5S007_PF08477_1336_1455	7LI4_A	3.1	5	1	5	0(5)
926	Q5TA50_PF08718_27_177	4K84_A	1.897	20	1	20	0(20)
927	Q5TCX8_PF07714_124_398	4UYA_A	2.8	1	1	1	0(1)
928	Q5TCY1_PF00069_34_305	4NFN_A	1.42	9	1	9	0(9)
929	Q5VTE6_PF03372_170_533	6RVZ_A	2.1	1	1	1	0(1)
930	Q5VWZ2_PF02230_9_229	5KRE_A	2.0	1	1	1	0(1)
931	Q6B0I6_PF02373_179_295	6H10_A	1.104	27	2	27	0(23),1(4)
932	Q6DD88_PF02263_36_310	5VGR_A	2.096	4	1	4	0(4)
933	Q6IA69_PF02540_337_651	6OFB_B	2.84	2	1	2	0(2)
934	Q6IMI6_PF00685_46_297	2REO_A	2.651	3	1	3	0(3)
935	Q6IQ22_PF00071_44_206	2IL1_A	2.1	1	1	1	0(1)
936	Q6IQ55_PF00069_21_272	6VRF_A	1.5	4	1	4	0(4)
937	Q6L8Q7_PF03372_298_599	4Z2B_A	1.8	1	1	1	0(1)
938	Q6NVY1_PF16113_46_376	3BPT_A	1.5	1	1	1	0(1)
939	Q6NYC1_PF02373_174_288	6MEV_A	2.6	2	1	2	0(2)
940	Q6P179_PF01433_298_541	7PFS_A	2.7	9	2	9	0(8),1(1)
941	Q6P6C2_PF13532_92_293	4NRQ_A	2.5	1	1	1	0(1)
942	Q6PHR2_PF00069_14_270	6FDY_U	1.7	2	1	2	0(2)
943	Q6PHW0_PF00881_97_267	5YAK_E	2.3	12	1	12	0(12)
944	Q6PL18_PF00439_993_1074	5R4V_A	1.29	58	1	58	0(58)
945	Q6UWP2_PF00106_12_214	1XG5_B	1.53	4	1	4	0(4)
946	Q6UWY2_PF00089_34_258	4Q7Z_A	1.4	3	1	3	0(3)
947	Q6V1X1_PF00326_683_891	7OR4_B	2.44	21	2	21	0(18),1(3)
948	Q6VAB6_PF07714_666_928	7JUR_B	2.82	8	1	8	0(8)
949	Q6VVX0_PF00067_40_498	3CZH_B	2.3	6	1	6	0(6)
950	Q6YN16_PF00106_11_209	3KVO_A	2.25	2	1	2	0(2)
951	Q712K3_PF00179_12_169	6NYO_A	1.502	1	1	1	0(1)
952	Q71U36_PF00091_3_214	6WSL_A	3.1	8	1	8	0(8)
953	Q7KZF4_PF00565_220_328	7KNW_A	2.65	8	1	8	0(8)
954	Q7KZI7_PF00069_53_304	5EAK_A	2.8	6	1	6	0(6)
955	Q7L0Q8_PF00071_51_223	2Q3H_A	1.73	1	1	1	0(1)
956	Q7L1T6_PF00175_395_503	6MV2_A	2.05	2	1	2	0(2)
957	Q7L523_PF04670_9_235	6S6D_A	2.5	13	1	13	0(13)
958	Q7L8A9_PF14822_58_302	6J7B_A	1.618	4	1	4	0(4)
959	Q7LBC6_PF02373_1594_1704	5RB5_A	1.51	6	2	6	0(5),1(1)
960	Q7RTN6_PF00069_69_379	3GNI_B	2.35	3	1	3	0(3)
961	Q7Z4W1_PF13561_14_242	3D3W_B	1.87	8	1	8	0(8)
962	Q86TI2_PF00326_658_863	6X6C_A	2.9	4	1	4	0(4)
963	Q86TM3_PF00270_246_417	3IUY_B	2.4	2	1	2	0(2)
964	Q86U86_PF00439_186_275	6ZNV_A	1.14	3	1	3	0(3)
965	Q86U86_PF00439_667_751	5FH7_B	1.47	39	1	39	0(39)
966	Q86UE8_PF00069_462_741	5O0Y_A	2.86	1	1	1	0(1)
967	Q86UW9_PF18102_480_614	6Y3J_A	2.6	1	1	1	0(1)
968	Q86V25_PF14822_47_291	6J4P_A	1.599	5	1	5	0(5)
969	Q86VU5_PF01596_59_262	2AVD_A	1.7	2	1	2	0(2)
970	Q86WA6_PF00561_61_195	2OCI_A	1.9	1	1	1	0(1)
971	Q86WJ1_PF00176_49_328	7EPU_B	3.5	1	1	1	0(1)
972	Q86Y01_PF18102_479_613	6Y5P_B	1.74	2	1	2	0(2)
973	Q86Y07_PF00069_29_311	5UU1_A	2.0	3	1	3	0(3)
974	Q86YS6_PF00071_20_182	2HUP_A	2.05	2	1	2	0(2)
975	Q86YV6_PF00069_106_361	2X4F_B	2.67	2	1	2	0(2)
976	Q8IU60_PF00293_95_221	5QOQ_A	1.49	26	2	26	0(24),1(2)
977	Q8IU85_PF00069_23_279	6T6F_B	1.97	2	1	2	0(2)
978	Q8IUN9_PF00059_198_306	6PY1_A	1.701	3	1	3	0(3)
979	Q8IVH4_PF03308_101_384	2WWW_D	2.64	4	1	4	0(4)
980	Q8IVH8_PF00069_16_273	5J5T_A	2.85	1	1	1	0(1)
981	Q8IVS2_PF00698_64_346	2C2N_A	1.55	1	1	1	0(1)
982	Q8IVT5_PF07714_613_877	7JUW_B	2.88	6	1	6	0(6)
983	Q8IVW4_PF00069_4_286	3ZDU_A	2.2	1	1	1	0(1)
984	Q8IWA4_PF00350_78_238	5GOM_A	2.802	8	1	8	0(8)
985	Q8IXI2_PF00071_6_168	6D71_B	1.71808	1	1	1	0(1)
986	Q8IYK8_PF00071_116_279	3CBQ_A	1.82	1	1	1	0(1)
987	Q8IYM1_PF00735_46_323	6MQ9_A	1.86	10	1	10	0(10)
988	Q8IYT8_PF00069_9_271	6QAV_C	2.05	15	1	15	0(15)
989	Q8IZ41_PF00071_543_710	2P5S_B	2.15	2	1	2	0(2)
990	Q8IZT8_PF00685_90_339	3BD9_A	2.3	1	1	1	0(1)
991	Q8IZX4_PF00439_1530_1614	5IGL_A	2.1	1	1	1	0(1)
992	Q8N1Q1_PF00194_12_261	5OGJ_B	1.06	26	1	26	0(26)
993	Q8N371_PF13621_192_416	6I9L_A	1.53	4	2	4	0(3),1(1)
994	Q8N423_PF13895_28_118	6BCS_A	2.1	1	1	1	0(1)
995	Q8N465_PF01565_100_239	6LPN_A	2.206	5	1	5	0(5)
996	Q8N4Q0_PF00107_184_322	2C0C_A	1.45	8	1	8	0(8)
997	Q8N4T8_PF13561_8_234	4CQM_B	2.339	8	1	8	0(8)
998	Q8N543_PF13661_141_238	4NHY_A	2.603	4	1	4	0(4)
999	Q8N5S9_PF00069_128_409	6CCF_B	2.1	6	1	6	0(6)
1000	Q8N5Z0_PF00155_43_417	5TF5_B	1.807	12	2	12	0(11),1(1)
1001	Q8N6N7_PF00887_4_79	3EPY_A	2.005	2	1	2	0(2)
1002	Q8N6R0_PF01564_472_628	5WCJ_A	1.7	1	1	1	0(1)
1003	Q8N8N7_PF00107_166_305	2ZB4_A	1.63	7	1	7	0(7)
1004	Q8NB16_PF07714_209_466	7MON_A	2.23	5	1	5	0(5)
1005	Q8NB78_PF01593_392_820	4HSU_A	1.988	17	1	17	0(17)
1006	Q8NBP7_PF00082_177_437	6U3X_B	2.64	1	1	1	0(1)
1007	Q8NBZ7_PF16363_92_387	2B69_A	1.21	19	3	19	0(13),1(4),2(2)
1008	Q8NC06_PF00887_13_92	2WH5_E	2.6	7	2	7	0(6),1(1)
1009	Q8NCM8_PF12774_1651_1986	4RH7_A	3.41	1	1	1	0(1)
1010	Q8NCM8_PF12775_2262_2433	4RH7_A	3.41	1	1	1	0(1)
1011	Q8NCM8_PF12780_2625_2882	4RH7_A	3.41	1	1	1	0(1)
1012	Q8NHV1_PF04548_9_221	3ZJC_A	3.15	6	1	6	0(6)
1013	Q8NI60_PF03109_299_541	5I35_A	2.3	1	1	1	0(1)
1014	Q8NI77_PF00225_17_355	3LRE_B	2.2	4	2	4	0(3),1(1)
1015	Q8TAI7_PF00071_8_169	3OES_A	2.301	1	1	1	0(1)
1016	Q8TBC4_PF00899_56_366	1R4N_B	3.6	3	1	3	0(3)
1017	Q8TBG4_PF00202_26_433	6TOR_B	2.05	2	1	2	0(2)
1018	Q8TCB7_PF08242_84_183	7EZG_A	1.9	3	1	3	0(3)
1019	Q8TDQ0_PF07686_21_130	7M3Y_B	1.69	2	2	2	0(1),1(1)
1020	Q8TDX5_PF04909_3_330	4IH3_D	2.493	5	1	5	0(5)
1021	Q8TDX7_PF00069_34_292	2WQN_A	2.3	3	2	3	0(2),1(1)
1022	Q8TE76_PF13589_48_182	7K7T_B	2.94	2	1	2	0(2)
1023	Q8TEK3_PF08123_115_317	6TE6_A	1.98	58	2	58	0(57),1(1)
1024	Q8WU08_PF00069_23_281	4FR4_F	2.29	6	1	6	0(6)
1025	Q8WUD1_PF00071_8_169	2A5J_A	1.501	1	1	1	0(1)
1026	Q8WUI4_PF00850_541_859	3C10_A	2.0	10	1	10	0(10)
1027	Q8WVM0_PF00398_26_303	6AAX_A	2.994	2	1	2	0(2)
1028	Q8WWP7_PF04548_28_238	3V70_A	2.206	2	1	2	0(2)
1029	Q8WWQ0_PF00439_1325_1409	5S9G_A	1.091	86	1	86	0(86)
1030	Q8WXF7_PF02263_43_314	6B9F_B	1.9	35	1	35	0(35)
1031	Q92506_PF13561_18_260	2PD6_B	2.0	20	1	20	0(20)
1032	Q92599_PF00735_41_314	6UPR_B	2.299	1	1	1	0(1)
1033	Q92630_PF00069_222_535	5LXC_A	2.15	24	1	24	0(24)
1034	Q92730_PF00071_15_188	3Q3J_B	1.971	5	1	5	0(5)
1035	Q92731_PF00104_283_482	3OLL_A	1.5	64	1	64	0(64)
1036	Q92769_PF00850_29_320	7KBG_A	1.26	55	2	55	0(54),1(1)
1037	Q92772_PF00069_4_287	4AAA_A	1.53	3	1	3	0(3)
1038	Q92793_PF00439_1094_1180	5I86_A	1.05	112	1	112	0(112)
1039	Q92830_PF00439_737_820	6J3P_A	1.598	4	1	4	0(4)
1040	Q92831_PF00439_732_815	5FE6_A	1.77	25	1	25	0(25)
1041	Q92835_PF03372_409_701	5RW2_A	1.22	23	5	23	0(16),1(3),2(2),3(1),4(1)
1042	Q92876_PF00089_22_237	1LO6_A	1.56	30	1	30	0(30)
1043	Q92918_PF00069_17_274	7R9N_A	1.5	38	1	38	0(38)
1044	Q92963_PF00071_23_184	4KLZ_A	2.3	1	1	1	0(1)
1045	Q92997_PF00595_249_334	6ZC7_B	1.48	13	1	13	0(13)
1046	Q93091_PF00074_29_147	6MV7_A	2.59	1	1	1	0(1)
1047	Q95460_PF00129_23_198	6PUD_A	1.8	98	2	98	0(94),1(4)
1048	Q969G6_PF01687_2_130	1NB9_A	1.7	7	2	7	0(4),1(3)
1049	Q969R5_PF02820_540_608	3F70_A	2.1	2	1	2	0(2)
1050	Q96A58_PF00071_8_169	2ATV_A	1.9	1	1	1	0(1)
1051	Q96AT9_PF00834_6_201	3OVP_B	1.695	11	2	11	0(5),1(6)
1052	Q96BM9_PF00025_8_181	2H18_A	1.902	3	1	3	0(3)
1053	Q96C45_PF00069_4_280	6U5L_A	1.75	2	1	2	0(2)
1054	Q96CA5_PF00653_90_155	2I3I_A	2.3	1	1	1	0(1)
1055	Q96DA2_PF00071_10_173	6S5F_A	1.7	1	1	1	0(1)
1056	Q96E17_PF00071_32_193	6Y7G_B	2.3	2	1	2	0(2)
1057	Q96EP1_PF10283_632_661	2XOZ_B	2.374	1	1	1	0(1)
1058	Q96F15_PF04548_28_239	6Z3E_A	2.80039	1	1	1	0(1)
1059	Q96GD4_PF00069_77_327	4AF3_A	2.75	1	1	1	0(1)
1060	Q96GX5_PF00069_35_202	5LOH_B	3.1	1	1	1	0(1)
1061	Q96HN2_PF00670_370_531	3GVP_A	2.25	4	1	4	0(4)
1062	Q96HN2_PF05221_319_610	3GVP_B	2.25	4	1	4	0(4)
1063	Q96HU8_PF00071_9_171	2ERX_B	1.65	2	1	2	0(2)
1064	Q96I15_PF00266_32_430	3GZD_A	1.8	6	1	6	0(6)
1065	Q96IY4_PF00246_129_411	4P10_A	2.0	6	1	6	0(6)
1066	Q96JA3_PF08718_330_472	5KDI_B	1.45	2	1	2	0(2)
1067	Q96KC2_PF00025_1_176	1YZG_A	2.0	1	1	1	0(1)
1068	Q96KS0_PF13640_282_375	5V1B_A	2.49	1	1	1	0(1)
1069	Q96L34_PF00069_59_310	5ES1_A	2.8	1	1	1	0(1)
1070	Q96LA8_PF13649_86_182	4QQK_A	1.88	27	1	27	0(27)
1071	Q96LI5_PF03372_192_529	5DV4_A	1.8	4	1	4	0(4)
